x;y;z
18.2505;25.63;7.3795
18.2505;25.37;7.1195
18.2505;23.8;5.5495
18.2505;22.87;4.6195
18.2505;22.47;4.2195
18.2505;22.55;4.2995
18.2505;23.35;5.0995
18.2505;25.2;6.9495
18.2505;27.88;9.6295
18.2505;26.9;8.6495
18.2505;24.79;6.5395
18.2505;22.33;4.0795
18.2505;21.38;3.1295
18.2505;20.19;1.9395
18.2505;19.7;1.4495
18.2505;19.75;1.4995
18.2505;19.31;1.0595
18.2505;19.88;1.6295
18.2505;19.83;1.5795
18.2505;20.19;1.9395
18.2505;22.56;4.3095
18.2505;24.79;6.5395
18.2505;25.32;7.0695
18.2505;26.02;7.7695
18.2505;25.63;7.3795
18.2505;25.37;7.1195
18.2505;23.8;5.5495
18.2505;22.87;4.6195
18.2505;22.47;4.2195
18.2505;22.55;4.2995
18.2505;23.35;5.0995
18.2505;25.2;6.9495
18.2505;27.88;9.6295
18.2505;26.9;8.6495
18.2505;24.79;6.5395
18.2505;22.33;4.0795
18.2505;21.38;3.1295
18.2505;20.19;1.9395
18.2505;19.7;1.4495
18.2505;19.75;1.4995
18.2505;19.31;1.0595
18.2505;19.88;1.6295
18.2505;19.83;1.5795
18.2505;20.19;1.9395
18.2505;22.56;4.3095
18.2505;24.79;6.5395
18.2505;25.32;7.0695
18.2505;26.02;7.7695
18.2505;25.63;7.3795
18.2505;25.37;7.1195
18.2505;23.8;5.5495
18.2505;22.87;4.6195
18.2505;22.47;4.2195
18.2505;22.55;4.2995
18.2505;23.35;5.0995
18.2505;25.2;6.9495
18.2505;27.88;9.6295
18.2505;26.9;8.6495
18.2505;24.79;6.5395
18.2505;22.33;4.0795
18.2505;21.38;3.1295
18.2505;20.19;1.9395
18.2505;19.7;1.4495
18.2505;19.75;1.4995
18.2505;19.31;1.0595
18.2505;19.88;1.6295
18.2505;19.83;1.5795
18.2505;20.19;1.9395
18.2505;22.56;4.3095
18.2505;24.79;6.5395
18.2505;25.32;7.0695
18.2505;26.02;7.7695
18.2505;25.63;7.3795
18.2505;25.37;7.1195
18.2505;23.8;5.5495
18.2505;22.87;4.6195
18.2505;22.47;4.2195
18.2505;22.55;4.2995
18.2505;23.35;5.0995
18.2505;25.2;6.9495
18.2505;27.88;9.6295
18.2505;26.9;8.6495
18.2505;24.79;6.5395
18.2505;22.33;4.0795
18.2505;21.38;3.1295
18.2505;20.19;1.9395
18.2505;19.7;1.4495
18.2505;19.75;1.4995
18.2505;19.31;1.0595
18.2505;19.88;1.6295
18.2505;19.83;1.5795
18.2505;20.19;1.9395
18.2505;22.56;4.3095
18.2505;24.79;6.5395
18.2505;25.32;7.0695
18.2505;26.02;7.7695
18.2505;25.63;7.3795
18.2505;25.37;7.1195
18.2505;23.8;5.5495
18.2505;22.87;4.6195
18.2505;22.47;4.2195
18.2505;22.55;4.2995
18.2505;23.35;5.0995
18.2505;25.2;6.9495
18.2505;27.88;9.6295
18.2505;26.9;8.6495
18.2505;24.79;6.5395
18.2505;22.33;4.0795
18.2505;21.38;3.1295
18.2505;20.19;1.9395
18.2505;19.7;1.4495
18.2505;19.75;1.4995
18.2505;19.31;1.0595
18.2505;19.88;1.6295
18.2505;19.83;1.5795
18.2505;20.19;1.9395
18.2505;22.56;4.3095
18.2505;24.79;6.5395
18.2505;25.32;7.0695
18.2505;26.02;7.7695
18.2505;25.63;7.3795
18.2505;25.37;7.1195
18.2505;23.8;5.5495
18.2505;22.87;4.6195
18.2505;22.47;4.2195
18.2505;22.55;4.2995
18.2505;23.35;5.0995
18.2505;25.2;6.9495
18.2505;27.88;9.6295
18.2505;26.9;8.6495
18.2505;24.79;6.5395
18.2505;22.33;4.0795
18.2505;21.38;3.1295
18.2505;20.19;1.9395
18.2505;19.7;1.4495
18.2505;19.75;1.4995
18.2505;19.31;1.0595
18.2505;19.88;1.6295
18.2505;19.83;1.5795
18.2505;20.19;1.9395
18.2505;22.56;4.3095
18.2505;24.79;6.5395
18.2505;25.32;7.0695
18.2505;26.02;7.7695
18.2505;25.63;7.3795
18.2505;25.37;7.1195
18.2505;23.8;5.5495
18.2505;22.87;4.6195
18.2505;22.47;4.2195
18.2505;22.55;4.2995
18.2505;23.35;5.0995
18.2505;25.2;6.9495
18.2505;27.88;9.6295
18.2505;26.9;8.6495
18.2505;24.79;6.5395
